epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.9504,1.21814,1.72307,0.83139,0.38662,0.3094,0.18065,0.09786,1.41309,19.8778,0.85827,0.000405983,0.000405983,0.000405983
2,56.6851,1.22278,0.77347,0.81729,0.28516,0.3863,0.31055,0.20039,nan,nan,nan,0.00081722,0.00081722,0.00081722
3,85.4161,1.18922,0.71384,0.81437,0.07873,0.01475,0.04198,0.02719,nan,nan,nan,0.00122296,0.00122296,0.00122296
4,113.073,1.24977,0.69764,0.81841,0.52512,0.5547,0.37491,0.19814,1.26028,2.36095,0.82771,0.00122525,0.00122525,0.00122525
5,142.737,1.29386,0.69111,0.82271,0.68907,0.61134,0.64507,0.37877,1.08826,0.75327,0.81608,0.001217,0.001217,0.001217
6,172.184,1.20899,0.67761,0.81543,0.8228,0.57129,0.65154,0.35822,1.21995,0.64601,0.8255,0.00120875,0.00120875,0.00120875
7,201.194,1.15555,0.61412,0.80916,0.68337,0.5813,0.627,0.3657,1.1241,0.63939,0.8216,0.0012005,0.0012005,0.0012005
8,230.176,1.10494,0.59747,0.80702,0.72585,0.62499,0.69487,0.41963,1.06635,0.55396,0.81542,0.00119225,0.00119225,0.00119225
9,259.739,1.02933,0.52678,0.80388,0.89535,0.53731,0.65248,0.40186,1.0906,0.54555,0.81819,0.001184,0.001184,0.001184
10,289.129,1.05089,0.53855,0.80283,0.81299,0.64164,0.71904,0.43789,1.05309,0.53553,0.81051,0.00117575,0.00117575,0.00117575
11,318.544,1.14306,0.57843,0.80606,0.89114,0.61137,0.73359,0.44659,1.03688,0.52082,0.81078,0.0011675,0.0011675,0.0011675
12,349.318,1.05974,0.54775,0.80296,0.79224,0.64837,0.73215,0.45226,0.93045,0.49962,0.80435,0.00115925,0.00115925,0.00115925
13,379.265,1.01714,0.52183,0.80032,0.85168,0.66994,0.74206,0.45896,0.9266,0.46531,0.80396,0.001151,0.001151,0.001151
14,409.319,1.00121,0.49706,0.79875,0.6293,0.5584,0.61356,0.35254,1.19118,0.55153,0.82955,0.00114275,0.00114275,0.00114275
15,438.665,0.95071,0.47131,0.79496,0.81983,0.69707,0.7516,0.4824,0.8873,0.4465,0.8029,0.0011345,0.0011345,0.0011345
16,468.59,0.95998,0.47652,0.79638,0.83336,0.68454,0.75814,0.48487,0.89005,0.45549,0.80593,0.00112625,0.00112625,0.00112625
17,498.125,0.9516,0.47097,0.79456,0.83608,0.71328,0.77139,0.47172,0.91429,0.43099,0.8022,0.001118,0.001118,0.001118
18,527.681,0.97618,0.47944,0.79424,0.76271,0.57055,0.63524,0.37102,1.08196,0.57948,0.82092,0.00110975,0.00110975,0.00110975
19,557.186,0.93835,0.46884,0.7963,0.71048,0.49835,0.58104,0.37119,0.98428,0.51019,0.81183,0.0011015,0.0011015,0.0011015
20,586.656,0.93291,0.45424,0.79251,0.78728,0.71765,0.7619,0.49796,0.8657,0.4328,0.80228,0.00109325,0.00109325,0.00109325
21,616.779,0.88945,0.44245,0.79189,0.84058,0.71251,0.78131,0.49238,0.90388,0.42872,0.80327,0.001085,0.001085,0.001085
22,646.149,0.99111,0.48022,0.7951,0.84551,0.60545,0.699,0.39809,1.03273,0.50495,0.81405,0.00107675,0.00107675,0.00107675
23,675.083,0.90957,0.44879,0.7914,0.8865,0.737,0.78721,0.51243,0.83416,0.42485,0.79701,0.0010685,0.0010685,0.0010685
24,704.278,0.8731,0.42575,0.78781,0.86426,0.73561,0.80984,0.52663,0.83902,0.42175,0.80006,0.00106025,0.00106025,0.00106025
25,733.836,0.86743,0.41547,0.78852,0.74445,0.67606,0.719,0.47007,0.87686,0.44681,0.80141,0.001052,0.001052,0.001052
26,762.996,0.87636,0.42085,0.79062,0.90587,0.74962,0.79443,0.52953,0.84798,0.42944,0.79885,0.00104375,0.00104375,0.00104375
27,792.844,0.89138,0.43779,0.78838,0.8653,0.70801,0.76968,0.51297,0.90196,0.45286,0.8007,0.0010355,0.0010355,0.0010355
28,822.073,0.9052,0.46242,0.79231,0.86253,0.69581,0.75179,0.50858,0.86472,0.53407,0.79942,0.00102725,0.00102725,0.00102725
29,851.558,0.90836,0.45787,0.79073,0.79101,0.71935,0.74898,0.51636,0.84894,0.4251,0.80139,0.001019,0.001019,0.001019
30,880.672,0.88732,0.42831,0.79032,0.85166,0.74079,0.78521,0.54698,0.82292,0.40583,0.79661,0.00101075,0.00101075,0.00101075
31,911.222,0.87091,0.41677,0.78751,0.85118,0.68064,0.76345,0.50517,0.86807,0.43052,0.80014,0.0010025,0.0010025,0.0010025
32,940.581,0.85468,0.41125,0.78633,0.83582,0.73244,0.78462,0.53723,0.82442,0.4284,0.79479,0.00099425,0.00099425,0.00099425
33,970.591,0.85761,0.41572,0.78876,0.9276,0.72971,0.80599,0.53355,0.8552,0.41216,0.80112,0.000986,0.000986,0.000986
34,999.61,0.82964,0.41628,0.78948,0.89248,0.62893,0.73128,0.49809,0.89261,0.43259,0.80379,0.00097775,0.00097775,0.00097775
35,1027.75,0.90639,0.42246,0.78899,0.85854,0.71499,0.79323,0.5066,0.89546,0.44952,0.80057,0.0009695,0.0009695,0.0009695
36,1056.89,0.87181,0.41373,0.78709,0.92958,0.6948,0.77556,0.52978,0.86128,0.4157,0.79824,0.00096125,0.00096125,0.00096125
37,1086.08,0.82423,0.39201,0.78734,0.94266,0.69579,0.79121,0.5461,0.80122,0.38965,0.79689,0.000953,0.000953,0.000953
38,1115.46,0.80236,0.38354,0.78451,0.87697,0.75143,0.79055,0.54339,0.79487,0.40212,0.79726,0.00094475,0.00094475,0.00094475
39,1144.6,0.84632,0.40921,0.78708,0.86124,0.71626,0.77625,0.50753,0.84345,0.42504,0.79995,0.0009365,0.0009365,0.0009365
40,1173.64,0.86302,0.41661,0.78755,0.72529,0.73678,0.74494,0.47787,1.00451,0.46852,0.8108,0.00092825,0.00092825,0.00092825
41,1203.24,0.86242,0.41013,0.78732,0.91984,0.707,0.77875,0.5321,0.82912,0.39672,0.79992,0.00092,0.00092,0.00092
42,1232.85,0.83358,0.38851,0.78825,0.8925,0.75187,0.81386,0.5388,0.80594,0.38879,0.79755,0.00091175,0.00091175,0.00091175
43,1262.61,0.81872,0.38343,0.78343,0.89133,0.72057,0.80274,0.54973,0.8107,0.39081,0.79687,0.0009035,0.0009035,0.0009035
44,1291.76,0.80584,0.38224,0.78474,0.84703,0.75382,0.80461,0.55338,0.8296,0.39732,0.79803,0.00089525,0.00089525,0.00089525
45,1320.47,0.85293,0.40535,0.78514,0.85546,0.71741,0.78317,0.52526,0.85859,0.41205,0.8013,0.000887,0.000887,0.000887
46,1349.77,0.80616,0.39563,0.78529,0.8592,0.7184,0.77206,0.53541,0.84274,0.40075,0.79794,0.00087875,0.00087875,0.00087875
47,1379.61,0.81469,0.39472,0.78509,0.94554,0.69585,0.8012,0.54441,0.81425,0.39106,0.79627,0.0008705,0.0008705,0.0008705
48,1408.78,0.79769,0.38266,0.78448,0.87681,0.70976,0.80252,0.53559,0.83382,0.40285,0.79978,0.00086225,0.00086225,0.00086225
49,1438.72,0.81668,0.38963,0.78625,0.88007,0.72193,0.80372,0.55199,0.81114,0.40139,0.79358,0.000854,0.000854,0.000854
50,1469.65,0.81371,0.3864,0.78464,0.88889,0.71576,0.78314,0.52879,0.85366,0.40654,0.798,0.00084575,0.00084575,0.00084575
51,1499.5,0.84265,0.3909,0.78718,0.83154,0.72125,0.78007,0.53419,0.8236,0.38145,0.79783,0.0008375,0.0008375,0.0008375
52,1528.37,0.80284,0.37371,0.78576,0.93872,0.69192,0.81445,0.54725,0.85032,0.38555,0.80075,0.00082925,0.00082925,0.00082925
53,1557.49,0.81807,0.37964,0.78416,0.85695,0.74384,0.80422,0.5714,0.83228,0.38419,0.79619,0.000821,0.000821,0.000821
54,1587.13,0.78859,0.37255,0.7833,0.87393,0.7336,0.80059,0.56776,0.80513,0.38934,0.79572,0.00081275,0.00081275,0.00081275
55,1616.39,0.7767,0.36455,0.7818,0.9357,0.7031,0.80915,0.56121,0.77965,0.39612,0.79489,0.0008045,0.0008045,0.0008045
56,1645.6,0.77187,0.36631,0.78416,0.82669,0.72634,0.78405,0.53417,0.79539,0.39979,0.79508,0.00079625,0.00079625,0.00079625
57,1674.76,0.77984,0.36827,0.7811,0.88204,0.7138,0.79861,0.54937,0.84006,0.39289,0.79672,0.000788,0.000788,0.000788
58,1704.46,0.77593,0.37515,0.78174,0.91432,0.73513,0.80334,0.56201,0.79761,0.39353,0.79495,0.00077975,0.00077975,0.00077975
59,1733.67,0.76301,0.3685,0.78184,0.8668,0.75221,0.80114,0.53996,0.8466,0.39363,0.79732,0.0007715,0.0007715,0.0007715
60,1763.2,0.78791,0.36889,0.78127,0.84131,0.76886,0.80213,0.55991,0.81131,0.39373,0.79692,0.00076325,0.00076325,0.00076325
61,1792.43,0.77044,0.36711,0.77919,0.91291,0.75242,0.82365,0.57403,0.79453,0.37291,0.79574,0.000755,0.000755,0.000755
62,1822.37,0.76451,0.358,0.78132,0.91273,0.73557,0.81566,0.55911,0.81877,0.39042,0.79468,0.00074675,0.00074675,0.00074675
63,1851.72,0.73715,0.34999,0.78005,0.84226,0.70376,0.79195,0.54825,0.80707,0.39109,0.79333,0.0007385,0.0007385,0.0007385
64,1881.69,0.79286,0.37343,0.78138,0.88487,0.72795,0.79675,0.55217,0.86001,0.39823,0.79589,0.00073025,0.00073025,0.00073025
65,1911.24,0.77095,0.36098,0.78185,0.89885,0.73354,0.82166,0.57478,0.78735,0.3906,0.79339,0.000722,0.000722,0.000722
66,1941.27,0.75966,0.35522,0.78014,0.8978,0.72452,0.82892,0.57637,0.77872,0.38216,0.79503,0.00071375,0.00071375,0.00071375
67,1971.46,0.73514,0.34772,0.78172,0.88338,0.73952,0.81439,0.54563,0.82515,0.41402,0.7951,0.0007055,0.0007055,0.0007055
68,1999.64,0.74843,0.3499,0.7805,0.891,0.74186,0.80463,0.54256,0.80917,0.38303,0.79525,0.00069725,0.00069725,0.00069725
69,2027.9,0.72571,0.34604,0.78018,0.95288,0.71468,0.79971,0.56739,0.77563,0.36507,0.79202,0.000689,0.000689,0.000689
70,2056.11,0.75572,0.35751,0.78198,0.85616,0.72667,0.78898,0.54286,0.81495,0.387,0.79693,0.00068075,0.00068075,0.00068075
71,2084.44,0.75301,0.35614,0.77912,0.91609,0.73946,0.80973,0.56149,0.7915,0.38819,0.79446,0.0006725,0.0006725,0.0006725
72,2113.76,0.76057,0.35929,0.77885,0.81982,0.73337,0.78645,0.55614,0.80989,0.39613,0.79542,0.00066425,0.00066425,0.00066425
73,2143.01,0.73198,0.34535,0.7793,0.8258,0.69039,0.78213,0.54557,0.78613,0.38277,0.7937,0.000656,0.000656,0.000656
74,2172.3,0.74209,0.3505,0.78003,0.85632,0.71389,0.78961,0.54198,0.82324,0.39388,0.79409,0.00064775,0.00064775,0.00064775
75,2201.78,0.72673,0.34451,0.7798,0.94451,0.7245,0.82191,0.5577,0.81104,0.37717,0.7942,0.0006395,0.0006395,0.0006395
76,2231.36,0.71613,0.34453,0.77908,0.93798,0.7315,0.8144,0.56241,0.80242,0.38219,0.79491,0.00063125,0.00063125,0.00063125
77,2261.28,0.72213,0.34242,0.77947,0.91648,0.71558,0.79717,0.55694,0.7982,0.38154,0.79481,0.000623,0.000623,0.000623
78,2290.6,0.72089,0.34197,0.77826,0.86693,0.68208,0.77545,0.53029,0.79941,0.38885,0.79403,0.00061475,0.00061475,0.00061475
79,2319.68,0.70883,0.33407,0.77728,0.9526,0.76008,0.84031,0.57985,0.79664,0.36643,0.79515,0.0006065,0.0006065,0.0006065
80,2349.51,0.73447,0.34205,0.77789,0.91012,0.73321,0.83285,0.57067,0.77243,0.37156,0.79297,0.00059825,0.00059825,0.00059825
81,2377.86,0.68095,0.32377,0.77768,0.88114,0.72789,0.8069,0.57231,0.78018,0.3687,0.79411,0.00059,0.00059,0.00059
82,2406.52,0.6856,0.32575,0.77651,0.903,0.70385,0.80662,0.56228,0.79214,0.37892,0.79346,0.00058175,0.00058175,0.00058175
83,2434.9,0.70111,0.33574,0.7784,0.9473,0.74012,0.82632,0.56587,0.78187,0.36974,0.79287,0.0005735,0.0005735,0.0005735
84,2463.04,0.70072,0.33415,0.77647,0.93777,0.73521,0.8162,0.58062,0.75909,0.36104,0.79188,0.00056525,0.00056525,0.00056525
85,2491.15,0.69068,0.32387,0.77477,0.88589,0.70009,0.80564,0.56864,0.76199,0.36266,0.79199,0.000557,0.000557,0.000557
86,2521.26,0.67612,0.319,0.77686,0.90145,0.75753,0.82876,0.59316,0.76774,0.35118,0.79254,0.00054875,0.00054875,0.00054875
87,2551.26,0.67222,0.32226,0.77542,0.86238,0.75925,0.8178,0.58567,0.77575,0.36975,0.79312,0.0005405,0.0005405,0.0005405
88,2580.48,0.69406,0.32771,0.77562,0.93537,0.7136,0.81903,0.5656,0.82552,0.38439,0.79751,0.00053225,0.00053225,0.00053225
89,2609.75,0.68576,0.3261,0.77587,0.95795,0.69745,0.82115,0.58225,0.80918,0.37325,0.79571,0.000524,0.000524,0.000524
90,2639.24,0.69268,0.32653,0.77762,0.91308,0.71585,0.80191,0.56429,0.78476,0.36272,0.79455,0.00051575,0.00051575,0.00051575
91,2668.59,0.70219,0.32584,0.77615,0.9553,0.72224,0.82298,0.55804,0.84794,0.37924,0.79333,0.0005075,0.0005075,0.0005075
92,2697.76,0.70342,0.32653,0.77757,0.88345,0.73967,0.81683,0.57073,0.77933,0.36043,0.79346,0.00049925,0.00049925,0.00049925
93,2727.47,0.6761,0.31574,0.77588,0.93785,0.697,0.81736,0.5775,0.79765,0.36529,0.79531,0.000491,0.000491,0.000491
94,2756.01,0.6648,0.31236,0.77664,0.88459,0.74321,0.82498,0.57403,0.7702,0.36568,0.79279,0.00048275,0.00048275,0.00048275
95,2784.62,0.66842,0.31721,0.77628,0.94791,0.71026,0.83248,0.59318,0.76897,0.37808,0.79219,0.0004745,0.0004745,0.0004745
96,2813.16,0.69063,0.32802,0.77809,0.9415,0.73617,0.83812,0.5985,0.74876,0.36275,0.79186,0.00046625,0.00046625,0.00046625
97,2841.8,0.6778,0.32298,0.77669,0.86347,0.73616,0.81797,0.56382,0.77712,0.37287,0.7944,0.000458,0.000458,0.000458
98,2871.61,0.65872,0.31429,0.77488,0.92011,0.74776,0.83065,0.5919,0.77405,0.37468,0.79259,0.00044975,0.00044975,0.00044975
99,2900.9,0.67265,0.31699,0.77581,0.8871,0.7432,0.82165,0.57929,0.7734,0.3611,0.79252,0.0004415,0.0004415,0.0004415
100,2930.33,0.65507,0.3085,0.77557,0.90475,0.72981,0.82202,0.57371,0.76,0.35498,0.79233,0.00043325,0.00043325,0.00043325
101,2959.29,0.67488,0.31558,0.77662,0.86614,0.74227,0.81165,0.56835,0.80982,0.3644,0.79442,0.000425,0.000425,0.000425
102,2988.55,0.66504,0.31202,0.77476,0.9369,0.72062,0.83148,0.57901,0.77785,0.36425,0.79256,0.00041675,0.00041675,0.00041675
103,3017.89,0.66545,0.31117,0.77423,0.91556,0.74435,0.84674,0.59915,0.77391,0.36377,0.79156,0.0004085,0.0004085,0.0004085
104,3048.02,0.64081,0.30323,0.77619,0.91777,0.73075,0.84224,0.60236,0.75971,0.35698,0.7915,0.00040025,0.00040025,0.00040025
105,3078.7,0.63689,0.30043,0.77245,0.96032,0.72322,0.85387,0.60985,0.77441,0.36183,0.79277,0.000392,0.000392,0.000392
106,3108.3,0.64415,0.30278,0.77374,0.91923,0.72889,0.83682,0.59772,0.78472,0.35953,0.79236,0.00038375,0.00038375,0.00038375
107,3136.59,0.64749,0.30571,0.77317,0.96341,0.71058,0.82507,0.58074,0.77638,0.36827,0.79185,0.0003755,0.0003755,0.0003755
108,3164.92,0.67055,0.31104,0.77591,0.94516,0.73372,0.81671,0.58107,0.7711,0.36483,0.79198,0.00036725,0.00036725,0.00036725
109,3193.86,0.61739,0.29476,0.77285,0.88524,0.73368,0.82499,0.59135,0.75784,0.35809,0.792,0.000359,0.000359,0.000359
110,3221.87,0.65292,0.30656,0.77349,0.92461,0.73481,0.8379,0.59706,0.78784,0.35799,0.79367,0.00035075,0.00035075,0.00035075
111,3250.21,0.64598,0.30474,0.7747,0.90472,0.73889,0.83243,0.59547,0.75582,0.34571,0.79115,0.0003425,0.0003425,0.0003425
112,3278.24,0.62709,0.29798,0.77195,0.95073,0.72449,0.82002,0.58147,0.76709,0.36178,0.79239,0.00033425,0.00033425,0.00033425
113,3306.47,0.63089,0.29607,0.77559,0.90021,0.73669,0.82666,0.58931,0.75182,0.35336,0.79036,0.000326,0.000326,0.000326
114,3334.91,0.62615,0.29426,0.77437,0.85937,0.74921,0.81399,0.58585,0.77088,0.36279,0.79204,0.00031775,0.00031775,0.00031775
115,3363.33,0.61801,0.29378,0.77442,0.91613,0.74037,0.82575,0.59835,0.75967,0.35405,0.79219,0.0003095,0.0003095,0.0003095
116,3391.83,0.62059,0.29335,0.77454,0.88138,0.74056,0.80497,0.57528,0.77091,0.3586,0.79345,0.00030125,0.00030125,0.00030125
117,3420.24,0.62365,0.29365,0.7726,0.85546,0.74083,0.83158,0.58085,0.764,0.36136,0.79217,0.000293,0.000293,0.000293
118,3449.54,0.632,0.29437,0.77555,0.90318,0.7422,0.83454,0.59486,0.76667,0.35583,0.79172,0.00028475,0.00028475,0.00028475
119,3478.58,0.60652,0.29022,0.77259,0.92192,0.73074,0.83585,0.58894,0.76406,0.35141,0.79129,0.0002765,0.0002765,0.0002765
120,3507.5,0.61186,0.28817,0.77418,0.89501,0.73464,0.83375,0.59131,0.759,0.34852,0.7914,0.00026825,0.00026825,0.00026825
121,3536.76,0.60218,0.28809,0.77201,0.90676,0.74096,0.83297,0.58337,0.77562,0.35763,0.79272,0.00026,0.00026,0.00026
122,3565.91,0.61622,0.29085,0.77143,0.93248,0.7345,0.84502,0.59915,0.77344,0.36866,0.79231,0.00025175,0.00025175,0.00025175
123,3595.38,0.59581,0.28256,0.77409,0.93872,0.70952,0.81909,0.57504,0.76323,0.35514,0.79137,0.0002435,0.0002435,0.0002435
124,3624.62,0.5986,0.28295,0.77295,0.87173,0.74973,0.8318,0.5938,0.75034,0.34435,0.79064,0.00023525,0.00023525,0.00023525
125,3653.63,0.59472,0.28175,0.77307,0.91537,0.73926,0.835,0.57865,0.77155,0.35907,0.7903,0.000227,0.000227,0.000227
126,3683.08,0.58656,0.27911,0.77195,0.91073,0.75002,0.83607,0.58142,0.75622,0.35034,0.78944,0.00021875,0.00021875,0.00021875
127,3712.62,0.58945,0.28029,0.77259,0.87353,0.73711,0.83424,0.59649,0.75985,0.35079,0.79043,0.0002105,0.0002105,0.0002105
128,3741.63,0.5867,0.2785,0.77185,0.91535,0.74506,0.83437,0.60256,0.77105,0.35834,0.79161,0.00020225,0.00020225,0.00020225
129,3771.28,0.57706,0.2768,0.77275,0.86917,0.75378,0.83188,0.59361,0.75715,0.35014,0.79079,0.000194,0.000194,0.000194
130,3801.14,0.57829,0.27552,0.77077,0.88618,0.74991,0.83393,0.58651,0.76263,0.34735,0.79176,0.00018575,0.00018575,0.00018575
131,3831.09,0.57899,0.27407,0.77344,0.86412,0.75624,0.83944,0.58519,0.78366,0.35471,0.79257,0.0001775,0.0001775,0.0001775
132,3860.44,0.58688,0.27793,0.77089,0.85651,0.73595,0.83127,0.57715,0.77366,0.36156,0.79168,0.00016925,0.00016925,0.00016925
133,3890.03,0.56577,0.27217,0.7723,0.91215,0.73406,0.82551,0.58705,0.76994,0.35519,0.79077,0.000161,0.000161,0.000161
134,3919.42,0.57721,0.27109,0.77275,0.8826,0.7414,0.83546,0.58504,0.7574,0.34667,0.79041,0.00015275,0.00015275,0.00015275
135,3948.61,0.57968,0.27241,0.77061,0.90136,0.74173,0.83395,0.59228,0.753,0.34647,0.78965,0.0001445,0.0001445,0.0001445
136,3977.43,0.55523,0.26336,0.77188,0.89938,0.73794,0.83866,0.585,0.75812,0.3429,0.7904,0.00013625,0.00013625,0.00013625
137,4006.86,0.54862,0.26225,0.7701,0.9003,0.75547,0.8365,0.59059,0.75663,0.34761,0.79057,0.000128,0.000128,0.000128
138,4035.96,0.55774,0.26304,0.7709,0.89206,0.76134,0.82632,0.59704,0.76357,0.34801,0.79007,0.00011975,0.00011975,0.00011975
139,4065.06,0.55485,0.26439,0.77197,0.87535,0.73804,0.82509,0.59038,0.76732,0.34621,0.79211,0.0001115,0.0001115,0.0001115
140,4094.09,0.56021,0.26637,0.77066,0.88116,0.72852,0.82595,0.58331,0.77759,0.35283,0.79211,0.00010325,0.00010325,0.00010325
141,4152.12,0.51379,0.2562,0.76919,0.93814,0.73986,0.83411,0.60456,0.76658,0.34841,0.79144,9.5e-05,9.5e-05,9.5e-05
142,4181.12,0.51411,0.25543,0.7707,0.854,0.74784,0.83167,0.59154,0.77333,0.34929,0.79168,8.675e-05,8.675e-05,8.675e-05
143,4209.97,0.49685,0.24919,0.76851,0.95073,0.72356,0.82568,0.5846,0.77451,0.34581,0.79157,7.85e-05,7.85e-05,7.85e-05
144,4239.12,0.50619,0.2521,0.76954,0.86557,0.74841,0.81832,0.5809,0.77593,0.34757,0.79239,7.025e-05,7.025e-05,7.025e-05
145,4268.49,0.48949,0.24708,0.769,0.85343,0.73676,0.82534,0.5814,0.77136,0.35289,0.79151,6.2e-05,6.2e-05,6.2e-05
146,4297.66,0.49163,0.24598,0.76715,0.85682,0.74057,0.82058,0.58114,0.78053,0.3574,0.79167,5.375e-05,5.375e-05,5.375e-05
147,4327.08,0.48639,0.24533,0.76845,0.91495,0.72795,0.81621,0.57505,0.77243,0.34763,0.79191,4.55e-05,4.55e-05,4.55e-05
148,4356.46,0.48911,0.24501,0.76702,0.93215,0.73507,0.82367,0.5832,0.7685,0.34783,0.7914,3.725e-05,3.725e-05,3.725e-05
149,4385.72,0.48408,0.24365,0.76789,0.93496,0.7283,0.82473,0.58326,0.76965,0.34702,0.79094,2.9e-05,2.9e-05,2.9e-05
150,4415,0.48042,0.24054,0.76849,0.8932,0.74968,0.8312,0.58425,0.76788,0.34408,0.79073,2.075e-05,2.075e-05,2.075e-05
